Serial.num,larvae.num ,larval.mass,sex,instar,Exclude,Notes,larvae.stuck.to.dish
2,1,60.3,F,5,,,
2,2,67.9,F,5,,,
2,3,27,F,4,,,
2,4,49.1,F,5?,,,
2,5,50.9,F,5?,,,
2,6,26,F,4,,,
2,7,67.3,F,5,,,x
2,8,35.8,M,4M,,,
2,9,24.5,M,4,,,
2,10,34.9,M,4,,,
19,1,39.3,F,4,,,
19,2,45,F,4,,,
19,3,29.4,F,4,,,
19,4,26.5,F,4,,,
19,5,32.1,F,5?,,,x
19,6,57.5,F,4,,,
19,7,48.2,F,4,,,
19,8,23.7,M,4,,,
19,9,13.5,M,,,,
19,10,23.1,M,4,,,
34,1,14.5,F,4,,,
34,2,15.1,F,4,,,
34,3,28.8,F,5,,,
34,4,16.2,F,4,,,
34,5,29.8,F,5,,,
34,6,23.3,M,4,,,
34,7,17.4,M,4,,,
34,8,11.8,M,3?,,,
34,9,,,,,,
34,10,,,,,,
57,1,40,F,5,,,
57,2,20.7,F,4,,,
57,3,29.7,F,4,,,
57,4,18.6,F,4,,,
57,5,18.6,F,4,,,
57,6,29.3,M,4,,,
57,7,25.7,M,4,,,
57,8,20.6,M,4,,,
57,9,24,M,4,,,
57,10,27.6,M,4,,,
73,1,33.3,M,4,,,
73,2,33.2,M,4,,,
73,3,12.2,M,4,,,
73,4,24.7,M,4,,,
73,5,15.9,M,4,,,
73,6,19.6,M,4,,,
73,7,17.8,F,4,,,
73,8,40.4,F,4,,,
73,9,26.1,F,4,,,x
73,10,,,,,,
119,1,57.1,F ,5?,,,
119,2,25,F,4,,,x
119,3,28.7,F,4,,,x
119,4,33.3,M,4,,,
119,5,36,M,4,,,
119,6,46,M,5,,,
119,7,38.9,M,4,,,
119,8,13.6,M,4?,,,
119,9,33.3,M,4,,,
119,10,,,,,,
127,1,30.2,M,5,,,
127,2,21.9,M,4,,,
127,3,26.5,M,4,,,
127,4,40.6,M,5,,,
127,5,14.4,M,4,,,
127,6,27.4,M,4,,,
127,7,21.6,M,4,,,
127,8,21.6,F,4,,,
127,9,27.5,F,4,,,
127,10,,,,,,
133,1,21.4,F ,4,,,
133,2,27.3,F,4,,,
133,3,31.9,F,4,,,
133,4,23,F,4,,,
133,5,25.4,F,4,,,
133,6,33.8,M,5,,,
133,7,19.3,M,4,,,
133,8,18,M,4,,,
133,9,14,M,4,,,
133,10,15,M,4,,,
141,1,30.7,M ,4M,,,
141,2,35.8,M,4,,,
141,3,25.4,M,4,,,
141,4,34.6,M,4,,,
141,5,69.9,F,5,,,
141,6,26.7,F,4,,,
141,7,15.1,F,4,,,
141,8,76.4,F,5,,,
141,9,,,,,,
141,10,,,,,,
153,1,32.2,F ,4,,,
153,2,38.2,F,5,,,
153,3,44.5,F,5,,,
153,4,35.2,F,4,,,
153,5,38.9,F,5,,,
153,6,35.7,F,4?,,,
153,7,40.3,F,5,,,
153,8,32.6,M,5,,,
153,9,25,M,4,,,
153,10,1.8,M,2?,,,
156,1,41.1,M ,4,,,
156,2,35.5,M,4,,,
156,3,80.5,F,5,,,
156,4,62.7,F,5,,,
156,5,89.2,F,5,,,
156,6,58.1,F,5,,,
156,7,29.2,F,4,,,
156,8,56.7,F,5,,,
156,9,48.3,F,5,,,
156,10,55,F,5?,,,
159,1,39.5,M ,4,,,
159,2,46.3,M,4,,,x
159,3,30.9,M,4,,,x
159,4,32.7,M,4,,,x
159,5,53.5,F,4,,,x
159,6,52.5,F,4,,,
159,7,48.2,F,4,,,
159,8,44.9,F,4,,,
159,9,60.6,F,5?,,,
159,10,52.6,F,5?,,,
172,1,25.4,F ,4,,,
172,2,43.1,F,4,,,x
172,3,26.6,F,4,,,x
172,4,20.3,F,4,,,
172,5,42.8,F,4,,,
172,6,22.2,M,4,,,
172,7,32.4,M,4,,,
172,8,38.8,M,4,,,
172,9,5.3,M,3,,,x
172,10,,,,,,
213,1,18.8,F ,m4,,,
213,2,28.2,F,4,,,
213,3,68.5,F,4,,,
213,4,28.8,F,4,,,
213,5,23.4,F,4,,,x
213,6,57.7,F,4,,,
213,7,58.5,F,4,,,x
213,8,31.6,M,4,,,
213,9,43.9,M,4,,,
213,10,28.4,M,4,,,
223,1,53.6,F ,5,,,
223,2,42.8,F,4,,,
223,3,31.1,F,4,,,
223,4,27.8,F,4,,,
223,5,25.6,F,4,,,
223,6,43.5,F,4,,,
223,7,27.6,F,4,,,
223,8,45,M,5,,,
223,9,31.3,M,4,,,x
223,10,23.9,M,4,,,
226,1,66.4,F ,4,,,
226,2,32.4,M,m4,,,
226,3,28.8,M,m4,,,
226,4,30.8,M,4,,,
226,5,17.6,M,4,,,
226,6,35.1,M,4,,,
226,7,31.2,M,4,,,
226,8,38.7,M,4,,,
226,9,43.2,M,4,,,
226,10,25.4,M,4,,,
234,1,24.2,F ,5?,,,
234,2,33.2,F,4,,,
234,3,48.4,F,5,,,
234,4,25.8,F,4,,,
234,5,28.9,F,4,,,
234,6,27.4,F,4,,,x
234,7,35.8,M,4,,,
234,8,40.7,M,4,,,
234,9,25.9,M,4,,,
234,10,31.7,M,4,,,
238,1,61.4,F ,5,,,
238,2,47.7,F,4,,,
238,3,39,F,4,,,
238,4,42.6,F,4,,,
238,5,42.5,F,4,,,
238,6,28.6,M,4,,,
238,7,31.9,M,4,,,
238,8,68.7,M,4?,,,
238,9,62.8,F,5,,,
238,10,66.6,F,5,,,
242,1,24.3,F ,4,,written as 224,
242,2,21.1,F,4,,written as 224,
242,3,39.1,F,4,,written as 224,
242,4,31.8,F,4,,written as 224,
242,5,31.1,F,4,,written as 224,x
242,6,29.5,M,4,,written as 224,
242,7,32.5,M,4,,written as 224,
242,8,30.1,M,4,,written as 224,
242,9,21.2,M,4,,written as 224,
242,10,57.4,M,5,,written as 224,
244,1,31.8,M ,4,,written as 241,
244,2,30.7,M,4,,written as 241,
244,3,31.1,M ,4,,written as 241,
244,4,40.4,M4,4,,written as 241,
244,5,69.3,F,5,,written as 241,
244,6,75.2,F,5,,written as 241,
244,7,62.2,F,5,,written as 241,
