SerialNo,MicrotubeNo/Chem.ID,Tree.ID,Treatment,PG Sample Mass (mg) [25 ± 5],CT Sample Mass (mg) [25 ± 5],C:N Sample Mass (mg) [≈ 10 mg],Notes,Redo
2,1,1_A_2,Pre-feeding,25.8,24.1,,,
19,2,1_A_19,Pre-feeding,22.1,22.6,,,
34,3,1_B_6,Pre-feeding,26.6,21.2,,,
57,4,1_C_1,Pre-feeding,24,24.3,,,
73,5,1_C_17,Pre-feeding,24.9,23.5,,,
119,6,1_E_7,Pre-feeding,23,20.2,,,
127,7,1_E_15,Pre-feeding,24.3,24.1,,,
133,8,1_E_21,Pre-feeding,24.8,24.8,,,
141,9,1_F_1,Pre-feeding,25.6,22.5,,,
153,10,1_F_13,Pre-feeding,23,22.2,,,
156,11,1_F_16,Pre-feeding,20.8,21.2,,,
159,12,1_F_19,Pre-feeding,20.9,26,,,
172,13,1_G_4,Pre-feeding,25.9,22.3,,,
213,14,1_H_17,Pre-feeding,21,25.2,,,
223,15,1_H_27,Pre-feeding,28.6,25.5,,,
226,16,1_I_2,Pre-feeding,22,23.5,,,
234,17,1_I_10,Pre-feeding,29.2,28,,,
238,18,1_I_14,Pre-feeding,26.2,23.2,,,
242,19,1_I_18,Pre-feeding,23.5,22.3,,,
244,20,1_I_20,Pre-feeding,28.5,25.1,,,
250,21,1_I_26,Pre-feeding,22.9,25.1,,,
282,22,1_K_2,Pre-feeding,24.1,22.1,,,
286,23,1_K_6,Pre-feeding,25.6,26.2,,,
293,24,1_K_13,Pre-feeding,21.2,28.1,,,
328,25,1_L_20,Pre-feeding,23.3,28,,,
329,26,1_L_21,Pre-feeding,28.3,24.6,,,
334,27,1_L_26,Pre-feeding,28.1,29.5,,,
369,28,1_N_5,Pre-feeding,21.9,20,,,
415,29,2_A_23,Pre-feeding,24,21.8,,,
421,30,2_B_1,Pre-feeding,27.3,26.5,,,
441,31,2_B_21,Pre-feeding,20.2,21.7,,,
451,32,2_C_3,Pre-feeding,28.1,21.7,,,
466,33,2_C_18,Pre-feeding,23.8,21.8,,,
467,34,2_C_19,Pre-feeding,25.5,21.4,,,
473,35,2_C_25,Pre-feeding,27.5,27.2,,,
497,36,2_D_21,Pre-feeding,26.9,22.8,,,
512,37,2_E_8,Pre-feeding,24.9,21.1,,,
523,38,2_E_19,Pre-feeding,24.9,20.9,,,
526,39,2_E_22,Pre-feeding,24.8,25.3,,,
528,40,2_E_24,Pre-feeding,21.5,21.8,,,
529,41,2_E_25,Pre-feeding,21.7,25.2,,,
555,42,2_F_23,Pre-feeding,23.7,20.6,,,
570,43,2_G_10,Pre-feeding,26.5,26.1,,,
586,44,2_G_26,Pre-feeding,23.1,28.7,,,
602,45,2_H_14,Pre-feeding,23.9,22.4,,,
616,46,2_H_28,Pre-feeding,25.5,23.6,,,
617,47,2_I_1,Pre-feeding,28.7,25.5,,,
639,48,2_I_23,Pre-feeding,20.9,27.2,,,
647,49,2_J_3,Pre-feeding,21.4,22.2,,,
650,50,2_J_6,Pre-feeding,21,25,,,
671,51,2_J_27,Pre-feeding,21.1,20.7,,,
672,52,2_J_28,Pre-feeding,28.9,26.1,,,
683,53,2_K_11,Pre-feeding,21,20,,,
697,54,2_K_25,Pre-feeding,24.1,26.5,,,
700,55,2_K_28,Pre-feeding,22.9,20.2,,,
700 redo,55R,2_K_28,Pre-feeding,29.3,27.8,,,
715,56,2_L_15,Pre-feeding,23.6,22.1,,,
751,57,2_M_23,Pre-feeding,23.9,25.4,,,
783,58,2_N_27,Pre-feeding,25.6,26,,,
